sentence,real_label,pred_label
['The'],O,O
['awards'],O,O
['vest'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['the'],O,O
['last'],O,O
['day'],O,O
['of'],O,O
['the'],O,O
['directors'],O,O
['’'],O,O
['one'],O,O
['year'],O,O
['term'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['are'],O,O
['granted'],O,O
['to'],O,O
['directors'],O,O
['with'],O,O
['a'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['-'],O,O
['year'],O,O
['contractual'],O,O
['term'],O,O
['.'],O,O
,,
['A'],O,O
['summary'],O,O
['of'],O,O
['restricted'],O,O
['stock'],O,O
['award'],O,O
['activity'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Due'],O,O
['to'],O,O
['actual'],O,O
['performance'],O,O
['exceeding'],O,O
['targets'],O,O
"[',']",O,O
['shares'],O,O
['granted'],O,O
['in'],O,O
['2019'],O,O
['and'],O,O
['2018'],O,O
['that'],O,O
['contingently'],O,O
['vested'],O,O
['based'],O,O
['upon'],O,O
['2019'],O,O
['performance'],O,O
['criteria'],O,O
['vested'],O,O
['above'],O,O
['target'],O,O
['at'],O,O
['163'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['and'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['resulting'],O,O
['in'],O,O
['additional'],O,O
['share'],O,O
['awards'],O,O
['.'],O,O
,,
['The'],O,O
['options'],O,O
['will'],O,O
['be'],O,O
['exercisable'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['vesting'],O,O
"[',']",O,O
['for'],O,O
['a'],O,O
['period'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,O
['after'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
['Share'],O,O
['-'],O,O
['based'],O,O
['compensation'],O,O
['expense'],O,O
['recorded'],O,O
['within'],O,O
['the'],O,O
['consolidated'],O,O
['statement'],O,O
['of'],O,O
['operations'],O,O
['was'],O,O
['$'],O,O
['4'],O,O
['million'],O,O
['('],O,O
['$'],O,O
['4'],O,O
['million'],O,O
"[',']",O,O
['net'],O,O
['of'],O,O
['tax'],O,O
[')'],O,O
['and'],O,O
['$'],O,O
['4'],O,O
['million'],O,O
['('],O,O
['$'],O,O
['4'],O,O
['million'],O,O
"[',']",O,O
['net'],O,O
['of'],O,O
['tax'],O,O
[')'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['best'],O,O
['estimate'],O,O
['of'],O,O
['ultimate'],O,O
['performance'],O,O
['against'],O,O
['the'],O,O
['respective'],O,O
['targets'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['The'],O,O
['Company'],O,O
['will'],O,O
['continue'],O,O
['to'],O,O
['recognize'],O,O
['compensation'],O,O
['expense'],O,O
"[',']",O,O
['based'],O,O
['on'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['awards'],O,O
['applied'],O,O
['to'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['best'],O,O
['estimate'],O,O
['of'],O,O
['ultimate'],O,O
['performance'],O,O
['against'],O,O
['the'],O,O
['respective'],O,O
['targets'],O,O
"[',']",O,O
['over'],O,O
['the'],O,O
['requisite'],O,O
['vesting'],O,O
['periods'],O,O
['of'],O,O
['the'],O,O
['awards'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['granted'],O,O
['prior'],O,O
['to'],O,O
['2018'],O,O
['generally'],O,O
['vest'],O,O
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['one'],O,O
['-'],O,O
['fourth'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['four'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['have'],O,O
['a'],O,O
['maximum'],O,O
['contractual'],O,O
['term'],O,O
['of'],O,O
['seven'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['Fiscal'],O,O
['year'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2012'],O,O
['through'],O,O
['fiscal'],O,O
['year'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2016'],O,O
['SARs'],O,O
['expire'],O,O
['in'],O,O
['May'],O,O
['of'],O,O
['the'],O,O
['seventh'],O,O
['year'],O,O
['from'],O,O
['the'],O,O
['original'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['while'],O,O
['fiscal'],O,O
['2017'],O,O
['and'],O,O
['onwards'],O,O
['SARs'],O,O
['expire'],O,O
['seven'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['their'],O,O
['original'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['Half'],O,O
['of'],O,O
['the'],O,O
['RSUs'],O,O
['vest'],O,O
['immediately'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['the'],O,O
['remaining'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['RSUs'],O,O
['will'],O,O
['vest'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['or'],O,O
['at'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['next'],O,O
['Annual'],O,O
['Meeting'],O,O
['of'],O,O
['Stockholders'],O,O
"[',']",O,O
['whichever'],O,O
['is'],O,O
['earlier'],O,O
['.'],O,O
,,
['Service'],O,O
['based'],O,O
['awards'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['a'],O,O
['four'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
"[',']",O,O
['with'],O,O
['the'],O,O
['first'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['such'],O,O
['awards'],O,O
['vesting'],O,O
['following'],O,O
['twelve'],O,O
['months'],O,O
['of'],O,O
['continued'],O,O
['employment'],O,O
['or'],O,O
['service'],O,O
['.'],O,O
,,
['The'],O,O
['actual'],O,O
['number'],O,O
['of'],O,O
['performance'],O,O
['units'],O,O
['earned'],O,O
"[',']",O,O
['if'],O,O
['any'],O,O
"[',']",O,O
['is'],O,O
['dependent'],O,O
['upon'],O,O
['performance'],O,O
['and'],O,O
['may'],O,O
['range'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['.'],O,O
,,
['Options'],O,O
['granted'],O,O
['under'],O,O
['the'],O,O
['2018'],O,O
['Plan'],O,O
['expire'],O,O
['no'],O,O
['later'],O,O
['than'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['were'],O,O
['awarded'],O,O
['with'],O,O
['the'],O,O
['exercise'],O,O
['price'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['market'],O,O
['price'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['three'],O,O
['years'],O,O
['and'],O,O
['expire'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['grant'],O,O
['.'],O,O
,,
['PSUs'],O,O
['granted'],O,O
['in'],O,O
['2017'],O,O
['vested'],O,O
['on'],O,O
['March'],O,O
['15'],O,O
"[',']",O,O
['2020'],O,O
['at'],O,O
['199'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['amount'],O,O
"[',']",O,O
['and'],O,O
"['208,867']",O,O
['shares'],O,O
['of'],O,O
['our'],O,O
['common'],O,O
['stock'],O,O
['were'],O,O
['issued'],O,O
['upon'],O,O
['such'],O,O
['vesting'],O,O
['.'],O,O
,,
['The'],O,O
['Hindalco'],O,O
['SARs'],O,O
['vest'],O,O
['at'],O,O
['the'],O,O
['rate'],O,O
['of'],O,O
['33'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['per'],O,O
['year'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['achievement'],O,O
['of'],O,O
['an'],O,O
['annual'],O,O
['performance'],O,O
['target'],O,O
['.'],O,O
,,
['RSUs'],O,O
['granted'],O,O
['under'],O,O
['our'],O,O
['2009'],O,O
['Plan'],O,O
['have'],O,O
['a'],O,O
['maximum'],O,O
['life'],O,O
['of'],O,O
['seven'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['Shares'],O,O
['earned'],O,O
['('],O,O
['if'],O,O
['any'],O,O
[')'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['level'],O,O
['of'],O,O
['achievement'],O,O
['will'],O,O
['vest'],O,O
['over'],O,O
['a'],O,O
['period'],O,O
['of'],O,O
['four'],O,O
['years'],O,O
['following'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['with'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['vesting'],O,O
['on'],O,O
['the'],O,O
['one'],O,O
['year'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['the'],O,O
['remaining'],O,O
['quarterly'],O,O
['thereafter'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['continued'],O,O
['service'],O,O
['by'],O,O
['the'],O,O
['executives'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['the'],O,O
['estimated'],O,O
['vesting'],O,O
"[',']",O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['of'],O,O
['performance'],O,O
['share'],O,O
['units'],O,O
['granted'],O,O
['in'],O,O
['2019'],O,O
['and'],O,O
['2018'],O,O
"[',']",O,O
['net'],O,O
['of'],O,O
['forfeiture'],O,O
['and'],O,O
['vesting'],O,O
['since'],O,O
['the'],O,O
['respective'],O,O
['grant'],O,O
['dates'],O,O
[':'],O,O
['Stock'],O,O
['Options'],O,O
['All'],O,O
['outstanding'],O,O
['employee'],O,O
['stock'],O,O
['options'],O,O
['were'],O,O
['assumed'],O,O
['in'],O,O
['acquisitions'],O,O
"[',']",O,O
['and'],O,O
['generally'],O,O
['have'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['any'],O,O
['Performance'],O,O
['-'],O,O
['Based'],O,O
['LTIP'],O,O
['Units'],O,O
['that'],O,O
['are'],O,O
['earned'],O,O
['vest'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['the'],O,O
['three'],O,O
['year'],O,O
['performance'],O,O
['period'],O,O
['and'],O,O
['the'],O,O
['remaining'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['the'],O,O
['fourth'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['continued'],O,O
['employment'],O,O
['.'],O,O
['The'],O,O
['aggregate'],O,O
['grant'],O,O
['-'],O,O
['date'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['Performance'],O,O
['-'],O,O
['Based'],O,O
['LTIP'],O,O
['Units'],O,O
['granted'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['was'],O,O
['$'],O,O
['11.1'],O,O
['million'],O,O
"[',']",O,O
['valued'],O,O
['using'],O,O
['Monte'],O,O
['Carlo'],O,O
['simulations'],O,O
['.'],O,O
,,
['The'],O,O
['final'],O,O
['number'],O,O
['of'],O,O
['TSR'],O,O
['PRS'],O,O
['Us'],O,O
['that'],O,O
['vest'],O,O
['will'],O,O
['vary'],O,O
['based'],O,O
['upon'],O,O
['the'],O,O
['level'],O,O
['of'],O,O
['performance'],O,O
['achieved'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['shares'],O,O
['capped'],O,O
['at'],O,O
['four'],O,O
['times'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['value'],O,O
['for'],O,O
['grants'],O,O
['prior'],O,O
['to'],O,O
['2019'],O,O
['.'],O,O
,,
['Both'],O,O
['vesting'],O,O
['periods'],O,O
['expire'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Options'],O,O
['generally'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['2018'],O,O
['Equity'],O,O
['Plan'],O,O
['has'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,O
"[',']",O,O
['commencing'],O,O
['on'],O,O
['the'],O,O
['Listing'],O,O
['Date'],O,O
['.'],O,O
,,
['Time'],O,O
['-'],O,O
['based'],O,O
['options'],O,O
['granted'],O,O
['under'],O,O
['the'],O,O
['GTT'],O,O
['Stock'],O,O
['Plan'],O,O
['have'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['of'],O,O
['at'],O,O
['least'],O,O
['100'],O,O
['%'],O,O
['of'],O,O
['the'],O,O
['fair'],O,O
['market'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['underlying'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['expire'],O,O
['no'],O,O
['later'],O,O
['than'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['issuable'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['the'],O,O
['applicable'],O,O
['vesting'],O,O
['period'],O,O
['of'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['ranges'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['targeted'],O,O
['units'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['actual'],O,O
['performance'],O,O
['compared'],O,O
['to'],O,O
['the'],O,O
['targets'],O,O
['and'],O,O
"[',']",O,O
['for'],O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['awards'],O,O
"[',']",O,O
['performance'],O,O
['compared'],O,O
['to'],O,O
['peers'],O,O
['.'],O,O
,,
['The'],O,O
['performance'],O,O
['-'],O,O
['based'],O,O
['stock'],O,O
['units'],O,O
['vest'],O,O
['in'],O,O
['an'],O,O
['amount'],O,O
['between'],O,O
['zero'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['and'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['units'],O,O
['granted'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['relative'],O,O
['total'],O,O
['shareholder'],O,O
['return'],O,O
['over'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['ending'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2022'],O,O
"[',']",O,O
['as'],O,O
['compared'],O,O
['to'],O,O
['a'],O,O
['designated'],O,O
['peer'],O,O
['group'],O,O
['.'],O,O
,,
['Generally'],O,O
"[',']",O,O
['RSUs'],O,O
['granted'],O,O
['by'],O,O
['the'],O,O
['Company'],O,O
['vest'],O,O
['in'],O,O
['one'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['ways'],O,O
[':'],O,O
['('],O,O
['i'],O,O
[')'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['each'],O,O
['RSU'],O,O
['grant'],O,O
['vests'],O,O
['on'],O,O
['either'],O,O
['the'],O,O
['first'],O,O
['or'],O,O
['the'],O,O
['third'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['('],O,O
['ii'],O,O
[')'],O,O
['one'],O,O
['third'],O,O
['of'],O,O
['each'],O,O
['RSU'],O,O
['grant'],O,O
['vests'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
"[',']",O,O
['second'],O,O
['and'],O,O
['third'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['subject'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
"[',']",O,O
['to'],O,O
['the'],O,O
['individual'],O,O
['’'],O,O
['s'],O,O
['continued'],O,O
['service'],O,O
['through'],O,O
['the'],O,O
['applicable'],O,O
['vesting'],O,O
['date'],O,O
"[',']",O,O
['or'],O,O
['('],O,O
['iii'],O,O
[')'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['each'],O,O
['RSU'],O,O
['grant'],O,O
['vests'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['and'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['each'],O,O
['RSU'],O,O
['grant'],O,O
['vests'],O,O
['in'],O,O
['6'],O,O
['months'],O,O
['increment'],O,O
['after'],O,O
['the'],O,O
['one'],O,O
['year'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['awards'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
