sentence,real_label,pred_label
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['vested'],O,O
['.'],O,O
,,
['The'],O,O
['restricted'],O,O
['stock'],O,O
['awards'],O,O
['vest'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['percent'],O,O
['annually'],O,O
['for'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['with'],O,O
['the'],O,O
['exception'],O,O
['of'],O,O
['awards'],O,O
['to'],O,O
['non'],O,O
['-'],O,O
['employee'],O,O
['directors'],O,O
"[',']",O,O
['which'],O,O
['fully'],O,O
['vest'],O,O
['upon'],O,O
['grant'],O,O
['.'],O,O
,,
['Accordingly'],O,O
"[',']",O,O
['the'],O,O
['expected'],O,O
['life'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['granted'],O,O
['is'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['average'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['term'],O,O
"[',']",O,O
['which'],O,O
['is'],O,O
['generally'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['the'],O,O
['contractual'],O,O
['term'],O,O
"[',']",O,O
['which'],O,O
['is'],O,O
['generally'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['LTIP'],O,O
['Units'],O,O
['with'],O,O
['market'],O,O
['-'],O,O
['based'],O,O
['vesting'],O,O
['conditions'],O,O
['can'],O,O
['vest'],O,O
['between'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['and'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['subject'],O,O
['to'],O,O
['both'],O,O
['the'],O,O
['absolute'],O,O
['performance'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['common'],O,O
['stock'],O,O
['as'],O,O
['well'],O,O
['as'],O,O
['relative'],O,O
['performance'],O,O
['compared'],O,O
['to'],O,O
['a'],O,O
['group'],O,O
['of'],O,O
['peers'],O,O
['.'],O,O
,,
['The'],O,O
['ultimate'],O,O
['number'],O,O
['of'],O,O
['performance'],O,O
['units'],O,O
['that'],O,O
['can'],O,O
['be'],O,O
['earned'],O,O
['can'],O,O
['range'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['target'],O,O
['depending'],O,O
['on'],O,O
['performance'],O,O
['relative'],O,O
['to'],O,O
['target'],O,O
['over'],O,O
['the'],O,O
['applicable'],O,O
['period'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['were'],O,O
['granted'],O,O
['at'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['closing'],O,O
['market'],O,O
['price'],O,O
['and'],O,O
['have'],O,O
['an'],O,O
['expiration'],O,O
['period'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['The'],O,O
['MIUs'],O,O
['and'],O,O
['AUs'],O,O
['consisted'],O,O
['of'],O,O
['two'],O,O
['types'],O,O
['of'],O,O
['units'],O,O
['which'],O,O
['were'],O,O
['classified'],O,O
['as'],O,O
['performance'],O,O
['-'],O,O
['vested'],O,O
['units'],O,O
['and'],O,O
['time'],O,O
['-'],O,O
['vested'],O,O
['units'],O,O
['.'],O,O
['Performance'],O,O
['-'],O,O
['vested'],O,O
['units'],O,O
['included'],O,O
['four'],O,O
['performance'],O,O
['targets'],O,O
['which'],O,O
['vested'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['after'],O,O
['each'],O,O
['fiscal'],O,O
['year'],O,O
['end'],O,O
"[',']",O,O
['upon'],O,O
['the'],O,O
['board'],O,O
['of'],O,O
['director'],O,O
['’'],O,O
['s'],O,O
['confirmation'],O,O
['that'],O,O
['the'],O,O
['performance'],O,O
['target'],O,O
['was'],O,O
['met'],O,O
['for'],O,O
['such'],O,O
['fiscal'],O,O
['year'],O,O
['.'],O,O
,,
['Under'],O,O
['the'],O,O
['2015'],O,O
['Plan'],O,O
"[',']",O,O
['the'],O,O
['share'],O,O
['option'],O,O
['price'],O,O
['may'],O,O
['not'],O,O
['be'],O,O
['less'],O,O
['than'],O,O
['the'],O,O
['fair'],O,O
['market'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['ordinary'],O,O
['shares'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['the'],O,O
['term'],O,O
['of'],O,O
['each'],O,O
['share'],O,O
['option'],O,O
['may'],O,O
['not'],O,O
['exceed'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['ultimately'],O,O
['issued'],O,O
['can'],O,O
['range'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['participant'],O,O
"[""'s""]",O,O
['target'],O,O
['award'],O,O
['.'],O,O
['The'],O,O
['grant'],O,O
['date'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['performance'],O,O
['share'],O,O
['units'],O,O
['granted'],O,O
['during'],O,O
['fiscal'],O,O
['2020'],O,O
['was'],O,O
['initially'],O,O
