sentence,real_label,pred_label
['the'],O,O
['Operating'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['consolidated'],O,O
['subsidiary'],O,O
"[',']",O,O
['The'],O,O
['Shipyard'],O,O
['Communities'],O,O
"[',']",O,O
['LLC'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['San'],O,O
['Francisco'],O,O
['Venture'],O,O
['”'],O,O
[')'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['Reverse'],O,O
['Split'],O,O
['”'],O,O
[')'],O,O
['.'],O,O
