sentence,real_label,pred_label
[':'],O,O
['For'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['recognized'],O,O
['interest'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['1.5'],O,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['1.1'],O,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['of'],O,O
['which'],O,O
['$'],O,O
"['180,000']",I-AmortizationOfFinancingCosts,I-InterestExpenseDebt
['and'],O,O
['$'],O,O
"['251,000']",I-AmortizationOfFinancingCosts,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['was'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['amortization'],O,O
['of'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
['.'],O,O
,,
['Our'],O,O
['amortization'],O,O
['of'],O,O
['contract'],O,O
['assets'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['was'],O,O
['$'],O,O
['0.8'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['as'],O,O
['compared'],O,O
['to'],O,O
['$'],O,O
['0.5'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['during'],O,O
['the'],O,O
['same'],O,O
['period'],O,O
['in'],O,O
['the'],O,O
['prior'],O,O
['year'],O,O
['.'],O,O
,,
['Goodwill'],O,O
['and'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
['Goodwill'],O,O
['Changes'],O,O
['in'],O,O
['the'],O,O
['carrying'],O,O
['value'],O,O
['of'],O,O
['goodwill'],O,O
['by'],O,O
['reportable'],O,O
['segment'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
['Information'],O,O
['regarding'],O,O
['our'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['35'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['35'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['During'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2019'],O,O
"[',']",O,O
['we'],O,O
['determined'],O,O
['that'],O,O
['the'],O,O
['intended'],O,O
['use'],O,O
['of'],O,O
['a'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['customer'],O,O
['relationship'],O,O
['within'],O,O
['the'],O,O
['test'],O,O
['application'],O,O
['of'],O,O
['our'],O,O
['Measurement'],O,O
['&'],O,O
['Control'],O,O
['Solutions'],O,O
['segment'],O,O
['had'],O,O
['changed'],O,O
['.'],O,O
,,
['Also'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['$'],O,O
['65.2'],O,O
['million'],O,O
['was'],O,O
['recorded'],O,O
['as'],O,O
['deferred'],O,O
['revenue'],O,O
['as'],O,O
['a'],O,O
['result'],O,O
['of'],O,O
['a'],O,O
['sale'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['residual'],O,O
['rights'],O,O
['to'],O,O
['receive'],O,O
['royalty'],O,O
['payments'],O,O
['on'],O,O
['commercial'],O,O
['sales'],O,O
['of'],O,O
['Kadcyla'],O,O
['®'],O,O
['('],O,O
['ado'],O,O
['-'],O,O
['trastuzumab'],O,O
['emtansine'],O,O
[')'],O,O
['as'],O,O
['discussed'],O,O
['in'],O,O
['Note'],O,O
['E'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
"['79,000']",I-CapitalizedContractCostAmortization,O
['of'],O,O
['amortization'],O,O
['of'],O,O
['deferred'],O,O
['revenue'],O,O
['was'],O,O
['recorded'],O,O
['related'],O,O
['to'],O,O
['numerous'],O,O
['collaborators'],O,O
['’'],O,O
['rights'],O,O
['to'],O,O
['technological'],O,O
['improvements'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['amortized'],O,O
['$'],O,O
['0.1'],I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['million'],O,O
['and'],O,O
['$'],O,O
['0.2'],I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['million'],O,O
['of'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['Future'],O,O
['principal'],O,O
['payments'],O,O
['on'],O,O
['outstanding'],O,O
['borrowings'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['8'],O,O
['.'],O,O
,,
['Consolidated'],O,O
['Financial'],O,O
['Statement'],O,O
['Details'],O,O
['Prepaid'],O,O
['expenses'],O,O
['and'],O,O
['other'],O,O
['assets'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['Amortization'],O,O
['expense'],O,O
['from'],O,O
['costs'],O,O
['of'],O,O
['obtaining'],O,O
['contracts'],O,O
['was'],O,O
['$'],O,O
['9.5'],I-CapitalizedContractCostAmortization,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['9.6'],I-CapitalizedContractCostAmortization,I-InterestExpenseDebt
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['('],O,O
['1'],O,O
[')'],O,O
['Includes'],O,O
['intangible'],O,O
['asset'],O,O
['impairment'],O,O
['of'],O,O
['$'],O,O
"['17,494']",O,O
['in'],O,O
['the'],O,O
['third'],O,O
['quarter'],O,O
['of'],O,O
['fiscal'],O,O
['2020'],O,O
['Intangible'],O,O
['asset'],O,O
['amortization'],O,O
['expense'],O,O
['from'],O,O
['continuing'],O,O
['operations'],O,O
['was'],O,O
['$'],O,O
['21.0'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['21.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['third'],O,O
['quarters'],O,O
['of'],O,O
['fiscal'],O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
['62.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['63.1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['first'],O,O
['nine'],O,O
